第一条  根据中华人民共和国宪法，制定本法。
第二条  在发生严重危及国家的统一、安全或者社会公共安全的动乱、暴乱或者严重骚乱，不采取非常措施不足以维护社会秩序、保护人民的生命和财产安全的紧急状态时，国家可以决定实行戒严。
第三条  全国或者个别省、自治区、直辖市的戒严，由国务院提请全国人民代表大会常务委员会决定；中华人民共和国主席根据全国人民代表大会常务委员会的决定，发布戒严令。
第四条  戒严期间，为保证戒严的实施和维护社会治安秩序，国家可以依照本法在戒严地区内，对宪法、法律规定的公民权利和自由的行使作出特别规定。
第五条  戒严地区内的人民政府应当依照本法采取必要的措施，尽快恢复正常社会秩序，保障人民的生命和财产安全以及基本生活必需品的供应。
第六条  戒严地区内的一切组织和个人，必须严格遵守戒严令和实施戒严令的规定，积极协助人民政府恢复正常社会秩序。
第七条  国家对遵守戒严令和实施戒严令的规定的组织和个人，采取有效措施保护其合法权益不受侵犯。
第八条  戒严任务由人民警察、人民武装警察执行；必要时，国务院可以向中央军事委员会提出，由中央军事委员会决定派出人民解放军协助执行戒严任务。
第九条  全国或者个别省、自治区、直辖市的戒严，由国务院组织实施。
第十条  戒严实施机关建立戒严指挥机构，由戒严指挥机构协调执行戒严任务的有关方面的行动，统一部署和实施戒严措施。
第十一条  戒严令应当规定戒严的地域范围、起始时间、实施机关等事项。
第十二条  根据本法第二条规定实行戒严的紧急状态消除后，应当及时解除戒严。
第十三条  戒严期间，戒严实施机关可以决定在戒严地区采取下列措施，并可以制定具体实施办法：
第十四条  戒严期间，戒严实施机关可以决定在戒严地区采取交通管制措施，限制人员进出交通管制区域，并对进出交通管制区域人员的证件、车辆、物品进行检查。
第十五条  戒严期间，戒严实施机关可以决定在戒严地区采取宵禁措施。宵禁期间，在实行宵禁地区的街道或者其他公共场所通行，必须持有本人身份证件和戒严实施机关制发的特别通行证。
第十六条  戒严期间，戒严实施机关或者戒严指挥机构可以在戒严地区对下列物品采取特别管理措施：
第十七条  根据执行戒严任务的需要，戒严地区的县级以上人民政府可以临时征用国家机关、企业事业组织、社会团体以及公民个人的房屋、场所、设施、运输工具、工程机械等。在非常紧急的情况下，执行戒严任务的人民警察、人民武装警察、人民解放军的现场指挥员可以直接决定临时征用，地方人民政府应当给予协助。实施征用应当开具征用单据。
第十八条  戒严期间，对戒严地区的下列单位、场所，采取措施，加强警卫：
第十九条  为保障戒严地区内的人民基本生活必需品的供应，戒严实施机关可以对基本生活必需品的生产、运输、供应、价格，采取特别管理措施。
第二十条  戒严实施机关依照本法采取的实施戒严令的措施和办法，需要公众遵守的，应当公布；在实施过程中，根据情况，对于不需要继续实施的措施和办法，应当及时公布停止实施。
第二十一条  执行戒严任务的人民警察、人民武装警察和人民解放军是戒严执勤人员。
第二十二条  戒严执勤人员依照戒严实施机关的规定，有权对戒严地区公共道路上或者其他公共场所内的人员的证件、车辆、物品进行检查。
第二十三条  戒严执勤人员依照戒严实施机关的规定，有权对违反宵禁规定的人予以扣留，直至清晨宵禁结束；并有权对被扣留者的人身进行搜查，对其携带的物品进行检查。
第二十四条  戒严执勤人员依照戒严实施机关的规定，有权对下列人员立即予以拘留：
第二十五条  戒严执勤人员依照戒严实施机关的规定，有权对被拘留的人员的人身进行搜查，有权对犯罪嫌疑分子的住所和涉嫌藏匿犯罪分子、犯罪嫌疑分子或者武器、弹药等危险物品的场所进行搜查。
第二十六条  在戒严地区有下列聚众情形之一、阻止无效的，戒严执勤人员根据有关规定，可以使用警械强行制止或者驱散，并将其组织者和拒不服从的人员强行带离现场或者立即予以拘留：
第二十七条  戒严执勤人员对于依照本法规定予以拘留的人员，应当及时登记和讯问，发现不需要继续拘留的，应当立即释放。
第二十八条  在戒严地区遇有下列特别紧急情形之一，使用警械无法制止时，戒严执勤人员可以使用枪支等武器：
第二十九条  戒严执勤人员应当遵守法律、法规和执勤规则，服从命令，履行职责，尊重当地民族风俗习惯，不得侵犯和损害公民的合法权益。
第三十条  戒严执勤人员依法执行任务的行为受法律保护。
第三十一条  在个别县、市的局部范围内突然发生严重骚乱，严重危及国家安全、社会公共安全和人民的生命财产安全，国家没有作出戒严决定时，当地省级人民政府报经国务院批准，可以决定并组织人民警察、人民武装警察实施交通管制和现场管制，限制人员进出管制区域，对进出管制区域人员的证件、车辆、物品进行检查，对参与骚乱的人可以强行予以驱散、强行带离现场、搜查，对组织者和拒不服从的人员可以立即予以拘留；在人民警察、人民武装警察力量还不足以维持社会秩序时，可以报请国务院向中央军事委员会提出，由中央军事委员会决定派出人民解放军协助当地人民政府恢复和维持正常社会秩序。
第三十二条  本法自公布之日起施行。
