第一条  为了建设和巩固国防，保障社会主义现代化建设的顺利进行，根据宪法，制定本法。
第二条  国家为防备和抵抗侵略，制止武装颠覆，保卫国家的主权、统一、领土完整和安全所进行的军事活动，以及与军事有关的政治、经济、外交、科技、教育等方面的活动，适用本法。
第三条  国防是国家生存与发展的安全保障。
第四条  国家独立自主、自力更生地建设和巩固国防，实行积极防御战略，坚持全民自卫原则。
第五条  国家对国防活动实行统一的领导。
第六条  保卫祖国、抵抗侵略是中华人民共和国每一个公民的神圣职责。
第七条  国家和社会尊重、优待军人，保护军人的合法权益，开展各种形式的拥军优属活动。
第八条  中华人民共和国在对外军事关系中，维护世界和平，反对侵略扩张行为。
第九条  国家和社会对在国防活动中作出贡献的组织和个人，采取各种形式给予表彰和奖励。
第十条  全国人民代表大会依照宪法规定，决定战争和和平的问题，并行使宪法规定的国防方面的其他职权。
第十一条  中华人民共和国主席根据全国人民代表大会的决定和全国人民代表大会常务委员会的决定，宣布战争状态，发布动员令，并行使宪法规定的国防方面的其他职权。
第十二条  国务院领导和管理国防建设事业，行使下列职权：
第十三条  中央军事委员会领导全国武装力量，行使下列职权：
第十四条  国务院和中央军事委员会可以根据情况召开协调会议，解决国防事务的有关问题。会议议定的事项，由国务院和中央军事委员会在各自的职权范围内组织实施。
第十五条  地方各级人民代表大会和县级以上地方各级人民代表大会常务委员会在本行政区域内，保证有关国防事务的法律、法规的遵守和执行。
第十六条  地方各级人民政府和驻地军事机关根据需要召开军地联席会议，协调解决本行政区域内有关国防事务的问题。
第十七条  中华人民共和国的武装力量属于人民。它的任务是巩固国防，抵抗侵略，保卫祖国，保卫人民的和平劳动，参加国家建设事业，全心全意为人民服务。
第十八条  中华人民共和国的武装力量必须遵守宪法和法律，坚持依法治军。
第十九条  中华人民共和国的武装力量受中国共产党领导。武装力量中的中国共产党组织依照中国共产党章程进行活动。
第二十条  国家加强武装力量的革命化、现代化、正规化建设，增强国防力量。
第二十一条  中华人民共和国的武装力量应当适应现代战争的要求，加强军事训练，开展政治工作，提高保障水平，全面提高战斗力。
第二十二条  中华人民共和国的武装力量，由中国人民解放军现役部队和预备役部队、中国人民武装警察部队、民兵组成。
第二十三条  中华人民共和国武装力量的规模应当与保卫国家安全和利益的需要相适应。
第二十四条  中华人民共和国的兵役分为现役和预备役。现役军人和预备役人员的服役制度由法律规定。
第二十五条  国家禁止任何组织或者个人非法建立武装组织，禁止非法武装活动，禁止冒充现役军人或者武装力量组织。
第二十六条  中华人民共和国的领陆、内水、领海、领空神圣不可侵犯。国家加强边防、海防和空防建设，采取有效的防卫和管理措施，保卫领陆、内水、领海、领空的安全，维护国家海洋权益。
第二十七条  中央军事委员会统一领导边防、海防和空防的防卫工作。
第二十八条  国家根据边防、海防和空防的需要，建设作战、指挥、通信、防护、交通、保障等国防设施。各级人民政府和军事机关应当依照法律、法规的规定，保障国防设施的建设，保护国防设施的安全。
第二十九条  国家建立和完善国防科技工业体系，发展国防科研生产，为武装力量提供性能先进、质量可靠、配套完善、便于操作和维修的武器装备以及其他适用的军用物资，满足国防需要。
第三十条  国防科技工业实行军民结合、平战结合、军品优先、以民养军的方针。
第三十一条  国家促进国防科学技术进步，加强高新技术研究，发挥高新技术在武器装备发展中的先导作用，增加技术储备，研制新型武器装备。
第三十二条  国家对国防科研生产实行统一领导和计划调控。
第三十三条  国家采取必要措施，培养和造就国防科学技术人才，创造有利的环境和条件，充分发挥他们的作用。
第三十四条  国家根据国防建设的需要和社会主义市场经济的要求，实行国家军事订货制度，保障武器装备和其他军用物资的采购供应。
第三十五条  国家保障国防事业的必要经费。国防经费的增长应当与国防需求和国民经济发展水平相适应。
第三十六条  国家对国防经费实行财政拨款制度。
第三十七条  国家为武装力量建设、国防科研生产和其他国防建设直接投入的资金、划拨使用的土地等资源，以及由此形成的用于国防目的的武器装备和设备设施、物资器材、技术成果等属于国防资产。
第三十八条  国家根据国防建设和经济建设的需要，确定国防资产的规模、结构和布局，调整和处分国防资产。
第三十九条  国家保护国防资产不受侵害，保障国防资产的安全、完整和有效。
