第一条  为了正确执行刑罚，惩罚和改造罪犯，预防和减少犯罪，根据宪法，制定本法。
第二条  监狱是国家的刑罚执行机关。
第三条  监狱对罪犯实行惩罚和改造相结合、教育和劳动相结合的原则，将罪犯改造成为守法公民。
第四条  监狱对罪犯应当依法监管，根据改造罪犯的需要，组织罪犯从事生产劳动，对罪犯进行思想教育、文化教育、技术教育。
第五条  监狱的人民警察依法管理监狱、执行刑罚、对罪犯进行教育改造等活动，受法律保护。
第六条  人民检察院对监狱执行刑罚的活动是否合法，依法实行监督。
第七条  罪犯的人格不受侮辱，其人身安全、合法财产和辩护、申诉、控告、检举以及其他未被依法剥夺或者限制的权利不受侵犯。
第八条  国家保障监狱改造罪犯所需经费。监狱的人民警察经费、罪犯改造经费、罪犯生活费、狱政设施经费及其他专项经费，列入国家预算。
第九条  监狱依法使用的土地、矿产资源和其他自然资源以及监狱的财产，受法律保护，任何组织或者个人不得侵占、破坏。
第十条  国务院司法行政部门主管全国的监狱工作。
第十一条  监狱的设置、撤销、迁移，由国务院司法行政部门批准。
第十二条  监狱设监狱长一人、副监狱长若干人，并根据实际需要设置必要的工作机构和配备其他监狱管理人员。
第十三条  监狱的人民警察应当严格遵守宪法和法律，忠于职守，秉公执法，严守纪律，清正廉洁。
第十四条  监狱的人民警察不得有下列行为：
第十五条  人民法院对被判处死刑缓期二年执行、无期徒刑、有期徒刑的罪犯，应当将执行通知书、判决书送达羁押该罪犯的公安机关，公安机关应当自收到执行通知书、判决书之日起一个月内将该罪犯送交监狱执行刑罚。
第十六条  罪犯被交付执行刑罚时，交付执行的人民法院应当将人民检察院的起诉书副本、人民法院的判决书、执行通知书、结案登记表同时送达监狱。监狱没有收到上述文件的，不得收监；上述文件不齐全或者记载有误的，作出生效判决的人民法院应当及时补充齐全或者作出更正；对其中可能导致错误收监的，不予收监。
第十七条  监狱应当对交付执行刑罚的罪犯进行身体检查。经检查，被判处无期徒刑、有期徒刑的罪犯有下列情形之一的，可以暂不收监：
第十八条  罪犯收监，应当严格检查其人身和所携带的物品。非生活必需品，由监狱代为保管或者征得罪犯同意退回其家属，违禁品予以没收。
第十九条  罪犯不得携带子女在监内服刑。
第二十条  罪犯收监后，监狱应当通知罪犯家属。通知书应当自收监之日起五日内发出。
第二十一条  罪犯对生效的判决不服的，可以提出申诉。
第二十二条  对罪犯提出的控告、检举材料，监狱应当及时处理或者转送公安机关或者人民检察院处理，公安机关或者人民检察院应当将处理结果通知监狱。
