第一条  中华人民共和国是工人阶级领导的、以工农联盟为基础的人民民主专政的社会主义国家。
第二条  中华人民共和国的一切权力属于人民。
第三条  中华人民共和国的国家机构实行民主集中制的原则。
第四条  中华人民共和国各民族一律平等。国家保障各少数民族的合法的权利和利益，维护和发展各民族的平等、团结、互助关系。禁止对任何民族的歧视和压迫，禁止破坏民族团结和制造民族分裂的行为。
第五条  国家维护社会主义法制的统一和尊严。
第六条  中华人民共和国的社会主义经济制度的基础是生产资料的社会主义公有制，即全民所有制和劳动群众集体所有制。
第七条  国营经济是社会主义全民所有制经济，是国民经济中的主导力量。国家保障国营经济的巩固和发展。
第八条  农村人民公社、农业生产合作社和其他生产、供销、信用、消费等各种形式的合作经济，是社会主义劳动群众集体所有制经济。参加农村集体经济组织的劳动者，有权在法律规定的范围内经营自留地、自留山、家庭副业和饲养自留畜。
第九条  矿藏、水流、森林、山岭、草原、荒地、滩涂等自然资源，都属于国家所有，即全民所有；由法律规定属于集体所有的森林和山岭、草原、荒地、滩涂除外。
第十条  城市的土地属于国家所有。
第十一条  在法律规定范围内的城乡劳动者个体经济，是社会主义公有制经济的补充。国家保护个体经济的合法的权利和利益。
第十二条  社会主义的公共财产神圣不可侵犯。
第十三条  国家保护公民的合法的收入、储蓄、房屋和其他合法财产的所有权。
第十四条  国家通过提高劳动者的积极性和技术水平，推广先进的科学技术，完善经济管理体制和企业经营管理制度，实行各种形式的社会主义责任制，改进劳动组织，以不断提高劳动生产率和经济效益，发展社会生产力。
第十五条  国家在社会主义公有制基础上实行计划经济。国家通过经济计划的综合平衡和市场调节的辅助作用，保证国民经济按比例地协调发展。
第十六条  国营企业在服从国家的统一领导和全面完成国家计划的前提下，在法律规定的范围内，有经营管理的自主权。
第十七条  集体经济组织在接受国家计划指导和遵守有关法律的前提下，有独立进行经济活动的自主权。
第十八条  中华人民共和国允许外国的企业和其他经济组织或者个人依照中华人民共和国法律的规定在中国投资，同中国的企业或者其他经济组织进行各种形式的经济合作。
第十九条  国家发展社会主义的教育事业，提高全国人民的科学文化水平。
第二十条  国家发展自然科学和社会科学事业，普及科学和技术知识，奖励科学研究成果和技术发明创造。
第二十一条  国家发展医疗卫生事业，发展现代医药和我国传统医药，鼓励和支持农村集体经济组织、国家企业事业组织和街道组织举办各种医疗卫生设施，开展群众性的卫生活动，保护人民健康。
第二十二条  国家发展为人民服务、为社会主义服务的文学艺术事业、新闻广播电视事业、出版发行事业、图书馆博物馆文化馆和其他文化事业，开展群众性的文化活动。
第二十三条  国家培养为社会主义服务的各种专业人才，扩大知识分子的队伍，创造条件，充分发挥他们在社会主义现代化建设中的作用。
第二十四条  国家通过普及理想教育、道德教育、文化教育、纪律和法制教育，通过在城乡不同范围的群众中制定和执行各种守则、公约，加强社会主义精神文明的建设。
第二十五条  国家推行计划生育，使人口的增长同经济和社会发展计划相适应。
第二十六条  国家保护和改善生活环境和生态环境，防治污染和其他公害。
第二十七条  一切国家机关实行精简的原则，实行工作责任制，实行工作人员的培训和考核制度，不断提高工作质量和工作效率，反对官僚主义。
第二十八条  国家维护社会秩序，镇压叛国和其他反革命的活动，制裁危害社会治安、破坏社会主义经济和其他犯罪的活动，惩办和改造犯罪分子。
第二十九条  中华人民共和国的武装力量属于人民。它的任务是巩固国防，抵抗侵略，保卫祖国，保卫人民的和平劳动，参加国家建设事业，努力为人民服务。
第三十条  中华人民共和国的行政区域划分如下：
第三十一条  国家在必要时得设立特别行政区。在特别行政区内实行的制度按照具体情况由全国人民代表大会以法律规定。
第三十二条  中华人民共和国保护在中国境内的外国人的合法权利和利益，在中国境内的外国人必须遵守中华人民共和国的法律。
第三十三条  凡具有中华人民共和国国籍的人都是中华人民共和国公民。
第三十四条  中华人民共和国年满十八周岁的公民，不分民族、种族、性别、职业、家庭出身、宗教信仰、教育程度、财产状况、居住期限，都有选举权和被选举权；但是依照法律被剥夺政治权利的人除外。
第三十五条  中华人民共和国公民有言论、出版、集会、结社、游行、示威的自由。
第三十六条  中华人民共和国公民有宗教信仰自由。
第三十七条  中华人民共和国公民的人身自由不受侵犯。
第三十八条  中华人民共和国公民的人格尊严不受侵犯。禁止用任何方法对公民进行侮辱、诽谤和诬告陷害。
第三十九条  中华人民共和国公民的住宅不受侵犯。禁止非法搜查或者非法侵入公民的住宅。
第四十条  中华人民共和国公民的通信自由和通信秘密受法律的保护。除因国家安全或者追查刑事犯罪的需要，由公安机关或者检察机关依照法律规定的程序对通信进行检查外，任何组织或者个人不得以任何理由侵犯公民的通信自由和通信秘密。
