第一条  为了发展对外贸易，维护对外贸易秩序，促进社会主义市场经济的健康发展，制定本法。
第二条  本法所称对外贸易，是指货物进出口、技术进出口和国际服务贸易。
第三条  国务院对外经济贸易主管部门依照本法主管全国对外贸易工作。
第四条  国家实行统一的对外贸易制度，依法维护公平的、自由的对外贸易秩序。
第五条  中华人民共和国根据平等互利的原则，促进和发展同其他国家和地区的贸易关系。
第六条  中华人民共和国在对外贸易方面根据所缔结或者参加的国际条约、协定，给予其他缔约方、参加方或者根据互惠、对等原则给予对方最惠国待遇、国民待遇。
第七条  任何国家或者地区在贸易方面对中华人民共和国采取歧视性的禁止、限制或者其他类似措施的，中华人民共和国可以根据实际情况对该国家或者该地区采取相应的措施。
第八条  本法所称对外贸易经营者，是指依照本法规定从事对外贸易经营活动的法人和其他组织。
第九条  从事货物进出口与技术进出口的对外贸易经营，必须具备下列条件，经国务院对外经济贸易主管部门许可：
第十条  国际服务贸易企业和组织的设立及其经营活动，应当遵守本法和其他有关法律、行政法规的规定。
第十一条  对外贸易经营者依法自主经营、自负盈亏。
第十二条  对外贸易经营者从事对外贸易经营活动，应当信守合同，保证商品质量，完善售后服务。
第十三条  没有对外贸易经营许可的组织或者个人，可以在国内委托对外贸易经营者在其经营范围内代为办理其对外贸易业务。
第十四条  对外贸易经营者应当按照国务院对外经济贸易主管部门的规定，向有关部门提交与其对外贸易经营活动有关的文件及资料。有关部门应当为提供者保守商业秘密。
第十五条  国家准许货物与技术的自由进出口。但是，法律、行政法规另有规定的除外。
第十六条  属于下列情形之一的货物、技术，国家可以限制进口或者出口：
第十七条  属于下列情形之一的货物、技术，国家禁止进口或者出口：
第十八条  国务院对外经济贸易主管部门应当会同国务院有关部门，依照本法第十六条、第十七条的规定，制定、调整并公布限制或者禁止进出口的货物、技术目录。
第十九条  对限制进口或者出口的货物，实行配额或者许可证管理；对限制进口或者出口的技术，实行许可证管理。
第二十条  进出口货物配额，由国务院对外经济贸易主管部门或者国务院有关部门在各自的职责范围内，根据申请者的进出口实绩、能力等条件，按照效益、公正、公开和公平竞争的原则进行分配。
第二十一条  对文物、野生动植物及其产品等货物、物品，其他法律、行政法规有禁止进出口或者限制进出口规定的，依照有关法律、行政法规的规定办理。
第二十二条  国家促进国际服务贸易的逐步发展。
第二十三条  中华人民共和国在国际服务贸易方面根据所缔结或者参加的国际条约、协定中所作的承诺，给予其他缔约方、参加方市场准入和国民待遇。
第二十四条  国家基于下列原因之一，可以限制国际服务贸易：
第二十五条  属于下列情形之一的国际服务贸易，国家予以禁止：
第二十六条  国务院对外经济贸易主管部门和国务院有关部门，依照本法和其他有关法律、行政法规，对国际服务贸易进行管理。
第二十七条  对外贸易经营者在对外贸易经营活动中，应当依法经营，公平竞争，不得有下列行为：
第二十八条  对外贸易经营者在对外贸易经营活动中，应当依照国家有关规定结汇、用汇。
第二十九条  因进口产品数量增加，使国内相同产品或者与其直接竞争的产品的生产者受到严重损害或者严重损害的威胁时，国家可以采取必要的保障措施，消除或者减轻这种损害或者损害的威胁。
第三十条  产品以低于正常价值的方式进口，并由此对国内已建立的相关产业造成实质损害或者产生实质损害的威胁，或者对国内建立相关产业造成实质阻碍时，国家可以采取必要措施，消除或者减轻这种损害或者损害的威胁或者阻碍。
第三十一条  进口的产品直接或者间接地接受出口国给予的任何形式的补贴，并由此对国内已建立的相关产业造成实质损害或者产生实质损害的威胁，或者对国内建立相关产业造成实质阻碍时，国家可以采取必要措施，消除或者减轻这种损害或者损害的威胁或者阻碍。
第三十二条  发生第二十九条、第三十条、第三十一条规定的情况时，国务院规定的部门或者机构应当依照法律、行政法规的规定进行调查，作出处理。
第三十三条  国家根据对外贸易发展的需要，建立和完善为对外贸易服务的金融机构，设立对外贸易发展基金、风险基金。
第三十四条  国家采取进出口信贷、出口退税及其他对外贸易促进措施，发展对外贸易。
第三十五条  对外贸易经营者可以依法成立和参加进出口商会。
第三十六条  中国国际贸易促进组织依照章程开展对外联系，举办展览，提供信息、咨询服务和其他对外贸易促进活动。
第三十七条  国家扶持和促进民族自治地方和经济不发达地区发展对外贸易。
第三十八条  走私禁止进出口或者限制进出口的货物，构成犯罪的，依照惩治走私罪的补充规定追究刑事责任；不构成犯罪的，依照海关法的规定处罚。国务院对外经济贸易主管部门并可以撤销其对外贸易经营许可。
第三十九条  伪造、变造进出口原产地证明、进出口许可证，依照刑法第一百六十七条的规定追究刑事责任；买卖进出口原产地证明、进出口许可证或者买卖伪造、变造的进出口原产地证明、进出口许可证，比照刑法第一百六十七条的规定追究刑事责任。
第四十条  违反本法规定，进口或者出口禁止进出口或者限制进出口的技术，构成犯罪的，比照惩治走私罪的补充规定追究刑事责任。
第四十一条  国家对外贸易工作人员玩忽职守、徇私舞弊或者滥用职权，构成犯罪的，依法追究刑事责任；不构成犯罪的，给予行政处分。
第四十二条  国家对边境城镇与接壤国家边境城镇之间的贸易以及边民互市贸易，采取灵活措施，给予优惠和便利。具体办法由国务院规定。
第四十三条  中华人民共和国的单独关税区不适用本法。
第四十四条  本法自１９９４年７月１日起施行。
