第一条  为了预防、控制和消除传染病的发生与流行，保障人体健康，制定本法。
第二条  国家对传染病实行预防为主的方针，防治结合，分类管理。
第三条  本法规定管理的传染病分为甲类、乙类和丙类。
第四条  各级政府领导传染病防治工作，制定传染病防治规划，并组织实施。
第五条  各级政府卫生行政部门对传染病防治工作实施统一监督管理。
第六条  同防治传染病有关的食品、药品和水的管理以及国境卫生检疫，分别依照有关法律规定办理。
第七条  在中华人民共和国领域内的一切单位和个人，必须接受医疗保健机构、卫生防疫机构有关传染病的查询、检验、调查取证以及预防、控制措施，并有权检举、控告违反本法的行为。
第八条  对预防、控制传染病做出显著成绩和贡献的单位和个人，给予奖励。
第九条  各级政府应当开展预防传染病的卫生健康教育，组织力量消除鼠害和蚊、蝇等病媒昆虫以及其他传播传染病的或者患有人畜共患传染病的动物的危害。
第十条  地方各级政府应当有计划地建设和改造公共卫生设施，对污水、污物、粪便进行无害化处理，改善饮用水卫生条件。
第十一条  各级各类医疗保健机构应当设立预防保健组织或者人员，承担本单位和责任地段的传染病预防、控制和疫情管理工作。
第十二条  国家实行有计划的预防接种制度。
第十三条  供水单位供应的饮用水必须符合国家规定的卫生标准。
第十四条  传染病病人、病原携带者和疑似传染病病人，在治愈或者排除传染病嫌疑前，不得从事国务院卫生行政部门规定禁止从事的易使该传染病扩散的工作。
第十五条  医疗保健机构、卫生防疫机构和从事致病性微生物实验的单位，必须严格执行国务院卫生行政部门规定的管理制度、操作规程，防止传染病的医源性感染、医院内感染、实验室感染和致病性微生物的扩散。
第十六条  传染病菌种、毒种的保藏、携带、运输，必须按照国务院卫生行政部门的规定严格管理。
第十七条  被甲类传染病病原体污染的污水、污物、粪便，有关单位和个人必须在卫生防疫机构的指导监督下进行严密消毒后处理；拒绝消毒处理的，当地政府可以采取强制措施。
第十八条  同人畜共患传染病有关的家畜家禽的传染病防治管理工作，由各级政府畜牧兽医部门负责。
