第一条  中华人民共和国人民法院是国家的审判机关。
第二条  中华人民共和国的审判权由下列人民法院行使：
第三条  人民法院的任务是审判刑事案件和民事案件，并且通过审判活动，惩办一切犯罪分子，解决民事纠纷，以保卫无产阶级专政制度，维护社会主义法制和社会秩序，保护社会主义的全民所有的财产、劳动群众集体所有的财产，保护公民私人所有的合法财产，保护公民的人身权利、民主权利和其他权利，保障国家的社会主义革命和社会主义建设事业的顺利进行。
第四条  人民法院依照法律规定独立行使审判权，不受行政机关、社会团体和个人的干涉。（１９８３年９月２日修改）
第五条  人民法院审判案件，对于一切公民，不分民族、种族、性别、职业、社会出身、宗教信仰、教育程度、财产状况、居住期限，在适用法律上一律平等，不允许有任何特权。
第六条  各民族公民都有用本民族语言文字进行诉讼的权利。人民法院对于不通晓当地通用的语言文字的当事人，应当为他们翻译。在少数民族聚居或者多民族杂居的地区，人民法院应当用当地通用的语言进行审讯，用当地通用的文字发布判决书、布告和其他文件。
第七条  人民法院审理案件，除涉及国家机密、个人阴私和未成年人犯罪案件外，一律公开进行。
第八条  被告人有权获得辩护。被告人除自己进行辩护外，有权委托律师为他辩护，可以由人民团体或者被告人所在单位推荐的或者经人民法院许可的公民为他辩护，可以由被告人的近亲属、监护人为他辩护。人民法院认为必要的时候，可以指定辩护人为他辩护。
第九条  （１９８３年９月２日删去）
第十条  人民法院审判案件，实行合议制。
第十一条  各级人民法院设立审判委员会，实行民主集中制。审判委员会的任务是总结审判经验，讨论重大的或者疑难的案件和其他有关审判工作的问题。
第十二条  人民法院审判案件，实行两审终审制。
第十三条  死刑案件除由最高人民法院判决的以外，应当报请最高人民法院核准。杀人、强奸、抢劫、爆炸以及其他严重危害公共安全和社会治安判处死刑的案件的核准权，最高人民法院在必要的时候，得授权省、自治区、直辖市的高级人民法院行使。（１９８３年９月２日修改）
第十四条  各级人民法院院长对本院已经发生法律效力的判决和裁定，如果发现在认定事实上或者在适用法律上确有错误，必须提交审判委员会处理。
第十五条  人民法院对于人民检察院起诉的案件认为主要事实不清、证据不足，或者有违法情况时，可以退回人民检察院补充侦查，或者通知人民检察院纠正。
第十六条  当事人如果认为审判人员对本案有利害关系或者其他关系不能公平审判，有权请求审判人员回避。审判人员是否应当回避，由本院院长决定。
第十七条  最高人民法院对全国人民代表大会和全国人民代表大会常务委员会负责并报告工作。地方各级人民法院对本级人民代表大会及其常务委员会负责并报告工作。
第十八条  基层人民法院包括：
第十九条  基层人民法院由院长一人，副院长和审判员若干人组成。
第二十条  基层人民法院根据地区、人口和案件情况可以设立若干人民法庭。人民法庭是基层人民法院的组成部分，它的判决和裁定就是基层人民法院的判决和裁定。
第二十一条  基层人民法院审判刑事和民事的第一审案件，但是法律、法令另有规定的案件除外。
第二十二条  基层人民法院除审判案件外，并且办理下列事项：
第二十三条  中级人民法院包括：
第二十四条  中级人民法院由院长一人，副院长、庭长、副庭长和审判员若干人组成。
第二十五条  中级人民法院审判下列案件：
第二十六条  高级人民法院包括：
第二十七条  高级人民法院由院长一人，副院长、庭长、副庭长和审判员若干人组成。
第二十八条  高级人民法院审判下列案件：
第二十九条  专门人民法院的组织和职权由全国人民代表大会常务委员会另行规定。
第三十条  最高人民法院是国家最高审判机关。
第三十一条  最高人民法院由院长一人，副院长、庭长、副庭长和审判员若干人组成。
第三十二条  最高人民法院审判下列案件：
第三十三条  最高人民法院对于在审判过程中如何具体应用法律、法令的问题，进行解释。
第三十四条  有选举权和被选举权的年满二十三岁的公民，可以被选举为人民法院院长，或者被任命为副院长、庭长、副庭长、审判员和助理审判员，但是被剥夺过政治权利的人除外。
第三十五条  地方各级人民法院院长由地方各级人民代表大会选举，副院长、庭长、副庭长和审判员由地方各级人民代表大会常务委员会任免。
第三十六条  各级人民法院院长任期与本级人民代表大会每届任期相同。
第三十七条  各级人民法院按照需要可以设助理审判员，由本级人民法院任免。（１９８３年９月２日修改）
第三十八条  有选举权和被选举权的年满二十三岁的公民，可以被选举为人民陪审员，但是被剥夺过政治权利的人除外。
第三十九条  人民陪审员在执行职务期间，由原工作单位照付工资；没有工资收入的，由人民法院给以适当的补助。
第四十条  各级人民法院设书记员，担任审判庭的记录工作并办理有关审判的其他事项。
第四十一条  地方各级人民法院设执行员，办理民事案件判决和裁定的执行事项，办理刑事案件判决和裁定中关于财产部分的执行事项。
第四十二条  （１９８３年９月２日删去）
