第一条  为了保障母亲和婴儿健康，提高出生人口素质，根据宪法，制定本法。
第二条  国家发展母婴保健事业，提供必要条件和物质帮助，使母亲和婴儿获得医疗保健服务。
第三条  各级人民政府领导母婴保健工作。
第四条  国务院卫生行政部门主管全国母婴保健工作，根据不同地区情况提出分级分类指导原则，并对全国母婴保健工作实施监督管理。
第五条  国家鼓励、支持母婴保健领域的教育和科学研究，推广先进、实用的母婴保健技术，普及母婴保健科学知识。
第六条  对在母婴保健工作中做出显著成绩和在母婴保健科学研究中取得显著成果的组织和个人，应当给予奖励。
第七条  医疗保健机构应当为公民提供婚前保健服务。
第八条  婚前医学检查包括对下列疾病的检查：
第九条  经婚前医学检查，对患指定传染病在传染期内或者有关精神病在发病期内的，医师应当提出医学意见；准备结婚的男女双方应当暂缓结婚。
第十条  经婚前医学检查，对诊断患医学上认为不宜生育的严重遗传性疾病的，医师应当向男女双方说明情况，提出医学意见；经男女双方同意，采取长效避孕措施或者施行结扎手术后不生育的，可以结婚。但《中华人民共和国婚姻法》规定禁止结婚的除外。
第十一条  接受婚前医学检查的人员对检查结果持有异议的，可以申请医学技术鉴定，取得医学鉴定证明。
第十二条  男女双方在结婚登记时，应当持有婚前医学检查证明或者医学鉴定证明。
第十三条  省、自治区、直辖市人民政府根据本地区的实际情况，制定婚前医学检查制度实施办法。
第十四条  医疗保健机构应当为育龄妇女和孕产妇提供孕产期保健服务。
第十五条  对患严重疾病或者接触致畸物质，妊娠可能危及孕妇生命安全或者可能严重影响孕妇健康和胎儿正常发育的，医疗保健机构应当予以医学指导。
第十六条  医师发现或者怀疑患严重遗传性疾病的育龄夫妻，应当提出医学意见。育龄夫妻应当根据医师的医学意见采取相应的措施。
第十七条  经产前检查，医师发现或者怀疑胎儿异常的，应当对孕妇进行产前诊断。
第十八条  经产前诊断，有下列情形之一的，医师应当向夫妻双方说明情况，并提出终止妊娠的医学意见：
第十九条  依照本法规定施行终止妊娠或者结扎手术，应当经本人同意，并签署意见。本人无行为能力的，应当经其监护人同意，并签署意见。
第二十条  生育过严重缺陷患儿的妇女再次妊娠前，夫妻双方应当到县级以上医疗保健机构接受医学检查。
第二十一条  医师和助产人员应当严格遵守有关操作规程，提高助产技术和服务质量，预防和减少产伤。
第二十二条  不能住院分娩的孕妇应当由经过培训合格的接生人员实行消毒接生。
第二十三条  医疗保健机构和从事家庭接生的人员按照国务院卫生行政部门的规定，出具统一制发的新生儿出生医学证明；有产妇和婴儿死亡以及新生儿出生缺陷情况的，应当向卫生行政部门报告。
第二十四条  医疗保健机构为产妇提供科学育儿、合理营养和母乳喂养的指导。
第二十五条  县级以上地方人民政府可以设立医学技术鉴定组织，负责对婚前医学检查、遗传病诊断和产前诊断结果有异议的进行医学技术鉴定。
第二十六条  从事医学技术鉴定的人员，必须具有临床经验和医学遗传学知识，并具有主治医师以上的专业技术职务。
第二十七条  医学技术鉴定实行回避制度。凡与当事人有利害关系，可能影响公正鉴定的人员，应当回避。
第二十八条  各级人民政府应当采取措施，加强母婴保健工作，提高医疗保健服务水平，积极防治由环境因素所致严重危害母亲和婴儿健康的地方性高发性疾病，促进母婴保健事业的发展。
第二十九条  县级以上地方人民政府卫生行政部门管理本行政区域内的母婴保健工作。
第三十条  省、自治区、直辖市人民政府卫生行政部门指定的医疗保健机构负责本行政区域内的母婴保健监测和技术指导。
第三十一条  医疗保健机构按照国务院卫生行政部门的规定，负责其职责范围内的母婴保健工作，建立医疗保健工作规范，提高医学技术水平，采取各种措施方便人民群众，做好母婴保健服务工作。
第三十二条  医疗保健机构依照本法规定开展婚前医学检查、遗传病诊断、产前诊断以及施行结扎手术和终止妊娠手术的，必须符合国务院卫生行政部门规定的条件和技术标准，并经县级以上地方人民政府卫生行政部门许可。
第三十三条  从事本法规定的遗传病诊断、产前诊断的人员，必须经过省、自治区、直辖市人民政府卫生行政部门的考核，并取得相应的合格证书。
第三十四条  从事母婴保健工作的人员应当严格遵守职业道德，为当事人保守秘密。
第三十五条  未取得国家颁发的有关合格证书的，有下列行为之一，县级以上地方人民政府卫生行政部门应当予以制止，并可以根据情节给予警告或者处以罚款：
第三十六条  未取得国家颁发的有关合格证书，施行终止妊娠手术或者采取其他方法终止妊娠，致人死亡、残疾、丧失或者基本丧失劳动能力的，依照刑法第一百三十四条、第一百三十五条的规定追究刑事责任。
第三十七条  从事母婴保健工作的人员违反本法规定，出具有关虚假医学证明或者进行胎儿性别鉴定的，由医疗保健机构或者卫生行政部门根据情节给予行政处分；情节严重的，依法取消执业资格。
第三十八条  本法下列用语的含义：
第三十九条  本法自１９９５年６月１日起施行。
