第一条  为促进资金融通和商品流通，保障债权的实现，发展社会主义市场经济，制定本法。
第二条  在借贷、买卖、货物运输、加工承揽等经济活动中，债权人需要以担保方式保障其债权实现的，可以依照本法规定设定担保。
第三条  担保活动应当遵循平等、自愿、公平、诚实信用的原则。
第四条  第三人为债务人向债权人提供担保时，可以要求债务人提供反担保。
第五条  担保合同是主合同的从合同，主合同无效，担保合同无效。担保合同另有约定的，按照约定。
第六条  本法所称保证，是指保证人和债权人约定，当债务人不履行债务时，保证人按照约定履行债务或者承担责任的行为。
第七条  具有代为清偿债务能力的法人、其他组织或者公民，可以作保证人。
第八条  国家机关不得为保证人，但经国务院批准为使用外国政府或者国际经济组织贷款进行转贷的除外。
第九条  学校、幼儿园、医院等以公益为目的的事业单位、社会团体不得为保证人。
第十条  企业法人的分支机构、职能部门不得为保证人。
第十一条  任何单位和个人不得强令银行等金融机构或者企业为他人提供保证；银行等金融机构或者企业对强令其为他人提供保证的行为，有权拒绝。
第十二条  同一债务有两个以上保证人的，保证人应当按照保证合同约定的保证份额，承担保证责任。没有约定保证份额的，保证人承担连带责任，债权人可以要求任何一个保证人承担全部保证责任，保证人都负有担保全部债权实现的义务。已经承担保证责任的保证人，有权向债务人追偿，或者要求承担连带责任的其他保证人清偿其应当承担的份额。
第十三条  保证人与债权人应当以书面形式订立保证合同。
第十四条  保证人与债权人可以就单个主合同分别订立保证合同，也可以协议在最高债权额限度内就一定期间连续发生的借款合同或者某项商品交易合同订立一个保证合同。
第十五条  保证合同应当包括以下内容：
第十六条  保证的方式有：
第十七条  当事人在保证合同中约定，债务人不能履行债务时，由保证人承担保证责任的，为一般保证。
第十八条  当事人在保证合同中约定保证人与债务人对债务承担连带责任的，为连带责任保证。
第十九条  当事人对保证方式没有约定或者约定不明确的，按照连带责任保证承担保证责任。
第二十条  一般保证和连带责任保证的保证人享有债务人的抗辩权。债务人放弃对债务的抗辩权的，保证人仍有权抗辩。
第二十一条  保证担保的范围包括主债权及利息、违约金、损害赔偿金和实现债权的费用。保证合同另有约定的，按照约定。
第二十二条  保证期间，债权人依法将主债权转让给第三人的，保证人在原保证担保的范围内继续承担保证责任。保证合同另有约定的，按照约定。
第二十三条  保证期间，债权人许可债务人转让债务的，应当取得保证人书面同意，保证人对未经其同意转让的债务，不再承担保证责任。
第二十四条  债权人与债务人协议变更主合同的，应当取得保证人书面同意，未经保证人书面同意的，保证人不再承担保证责任。保证合同另有约定的，按照约定。
第二十五条  一般保证的保证人与债权人未约定保证期间的，保证期间为主债务履行期届满之日起六个月。
第二十六条  连带责任保证的保证人与债权人未约定保证期间的，债权人有权自主债务履行期届满之日起六个月内要求保证人承担保证责任。
第二十七条  保证人依照本法第十四条规定就连续发生的债权作保证，未约定保证期间的，保证人可以随时书面通知债权人终止保证合同，但保证人对于通知到债权人前所发生的债权，承担保证责任。
第二十八条  同一债权既有保证又有物的担保的，保证人对物的担保以外的债权承担保证责任。
第二十九条  企业法人的分支机构未经法人书面授权或者超出授权范围与债权人订立保证合同的，该合同无效或者超出授权范围的部分无效，债权人和企业法人有过错的，应当根据其过错各自承担相应的民事责任；债权人无过错的，由企业法人承担民事责任。
第三十条  有下列情形之一的，保证人不承担民事责任：
第三十一条  保证人承担保证责任后，有权向债务人追偿。
第三十二条  人民法院受理债务人破产案件后，债权人未申报债权的，保证人可以参加破产财产分配，预先行使追偿权。
第三十三条  本法所称抵押，是指债务人或者第三人不转移对本法第三十四条所列财产的占有，将该财产作为债权的担保。债务人不履行债务时，债权人有权依照本法规定以该财产折价或者以拍卖、变卖该财产的价款优先受偿。
第三十四条  下列财产可以抵押：
第三十五条  抵押人所担保的债权不得超出其抵押物的价值。
第三十六条  以依法取得的国有土地上的房屋抵押的，该房屋占用范围内的国有土地使用权同时抵押。
第三十七条  下列财产不得抵押：
第三十八条  抵押人和抵押权人应当以书面形式订立抵押合同。
第三十九条  抵押合同应当包括以下内容：
第四十条  订立抵押合同时，抵押权人和抵押人在合同中不得约定在债务履行期届满抵押权人未受清偿时，抵押物的所有权转移为债权人所有。
第四十一条  当事人以本法第四十二条规定的财产抵押的，应当办理抵押物登记，抵押合同自登记之日起生效。
第四十二条  办理抵押物登记的部门如下：
第四十三条  当事人以其他财产抵押的，可以自愿办理抵押物登记，抵押合同自签订之日起生效。
第四十四条  办理抵押物登记，应当向登记部门提供下列文件或者其复印件：
第四十五条  登记部门登记的资料，应当允许查阅、抄录或者复印。
第四十六条  抵押担保的范围包括主债权及利息、违约金、损害赔偿金和实现抵押权的费用。抵押合同另有约定的，按照约定。
第四十七条  债务履行期届满，债务人不履行债务致使抵押物被人民法院依法扣押的，自扣押之日起抵押权人有权收取由抵押物分离的天然孳息以及抵押人就抵押物可以收取的法定孳息。抵押权人未将扣押抵押物的事实通知应当清偿法定孳息的义务人的，抵押权的效力不及于该孳息。
第四十八条  抵押人将已出租的财产抵押的，应当书面告知承租人，原租赁合同继续有效。
第四十九条  抵押期间，抵押人转让已办理登记的抵押物的，应当通知抵押权人并告知受让人转让物已经抵押的情况；抵押人未通知抵押权人或者未告知受让人的，转让行为无效。
第五十条  抵押权不得与债权分离而单独转让或者作为其他债权的担保。
第五十一条  抵押人的行为足以使抵押物价值减少的，抵押权人有权要求抵押人停止其行为。抵押物价值减少时，抵押权人有权要求抵押人恢复抵押物的价值，或者提供与减少的价值相当的担保。
第五十二条  抵押权与其担保的债权同时存在，债权消灭的，抵押权也消灭。
第五十三条  债务履行期届满抵押权人未受清偿的，可以与抵押人协议以抵押物折价或者以拍卖、变卖该抵押物所得的价款受偿；协议不成的，抵押权人可以向人民法院提起诉讼。
第五十四条  同一财产向两个以上债权人抵押的，拍卖、变卖抵押物所得的价款按照以下规定清偿：
