第一条  为保护合法的收养关系，维护收养关系当事人的权利，制定本法。
第二条  收养应当有利于被收养的未成年人的抚养、成长，保障被收养人和收养人的合法权益，遵循平等自愿的原则，并不得违背社会公德。
第三条  收养不得违背计划生育的法律、法规。
第四条  下列不满十四周岁的未成年人可以被收养：
第五条  下列公民、组织可以作送养人：
第六条  收养人应当同时具备下列条件：
第七条  收养三代以内同辈旁系血亲的子女，可以不受本法第四条第三项、第五条第三项、第九条和被收养人不满十四周岁的限制。
第八条  收养人只能收养一名子女。
第九条  无配偶的男性收养女性的，收养人与被收养人的年龄应当相差四十周岁以上。
第十条  生父母送养子女，须双方共同送养。生父母一方不明或者查找不到的可以单方送养。
第十一条  收养人收养与送养人送养，须双方自愿。收养年满十周岁以上未成年人的，应当征得被收养人的同意。
第十二条  未成年人的父母均不具备完全民事行为能力的，该未成年人的监护人不得将其送养，但父母对该未成年人有严重危害可能的除外。
第十三条  监护人送养未成年孤儿的，须征得有抚养义务的人同意。有抚养义务的人不同意送养、监护人不愿意继续履行监护职责的，应当依照《中华人民共和国民法通则》的规定变更监护人。
第十四条  继父或者继母经继子女的生父母同意，可以收养继子女，并可以不受本法第四条第三项、第五条第三项、第六条和被收养人不满十四周岁以及收养一名的限制。
第十五条  收养应当向县级以上人民政府民政部门登记。收养关系自登记之日起成立。
第十六条  收养关系成立后，公安部门应当依照国家有关规定为被收养人办理户口登记。
第十七条  孤儿或者生父母无力抚养的子女，可以由生父母的亲属、朋友抚养。
第十八条  配偶一方死亡，另一方送养未成年子女的，死亡一方的父母有优先抚养的权利。
第十九条  送养人不得以送养子女为理由违反计划生育的规定再生育子女。
第二十条  严禁买卖儿童或者借收养名义买卖儿童。
第二十一条  外国人依照本法可以在中华人民共和国收养子女。
第二十二条  收养人、送养人要求保守收养秘密的，其他人应当尊重其意愿，不得泄露。
第二十三条  自收养关系成立之日起，养父母与养子女间的权利义务关系，适用法律关于父母子女关系的规定；养子女与养父母的近亲属间的权利义务关系，适用法律关于子女与父母的近亲属关系的规定。
第二十四条  养子女可以随养父或者养母的姓，经当事人协商一致，也可以保留原姓。
第二十五条  违反《中华人民共和国民法通则》第五十五条和本法规定的收养行为无法律效力。
第二十六条  收养人在被收养人成年以前，不得解除收养关系，但收养人、送养人双方协议解除的除外，养子女年满十周岁以上的，应当征得本人同意。
第二十七条  养父母与成年养子女关系恶化、无法共同生活的，可以协议解除收养关系。不能达成协议的，可以向人民法院起诉。
第二十八条  当事人协议解除收养关系的，应当到民政部门办理解除收养关系的登记。
第二十九条  收养关系解除后，养子女与养父母及其他近亲属间的权利义务关系即行消除，与生父母及其他近亲属间的权利义务关系自行恢复，但成年养子女与生父母及其他近亲属间的权利义务关系是否恢复，可以协商确定。
第三十条  收养关系解除后，经养父母抚养的成年养子女，对缺乏劳动能力又缺乏生活来源的养父母，应当给付生活费。因养子女成年后虐待、遗弃养父母而解除收养关系的，养父母可以要求养子女补偿收养期间支出的生活费和教育费。
第三十一条  借收养名义拐卖儿童的，依法追究刑事责任。
第三十二条  民族自治地方的人民代表大会及其常务委员会可以根据本法的原则，结合当地情况，制定变通的或者补充的规定。自治区的规定，报全国人民代表大会常务委员会备案。自治州、自治县的规定，报省或者自治区的人民代表大会常务委员会批准后生效，并报全国人民代表大会常务委员会备案。
第三十三条  国务院可以根据本法制定实施办法。
第三十四条  本法自１９９２年４月１日起施行办法。
