第一条  根据《中华人民共和国宪法》规定，为保护公民的私有财产的继承权，制定本法。
第二条  继承从被继承人死亡时开始。
第三条  遗产是公民死亡时遗留的个人合法财产，包括：
第四条  个人承包应得的个人收益，依照本法规定继承。个人承包，依照法律允许由继承人继续承包的，按照承包合同办理。
第五条  继承开始后，按照法定继承办理；有遗嘱的,按照遗嘱继承或者遗赠办理；有遗赠扶养协议的，按照协议办理。
第六条  无行为能力人的继承权、受遗赠权，由他的法定代理人代为行使。
第七条  继承人有下列行为之一的，丧失继承权：
第八条  继承权纠纷提起诉讼的期限为二年，自继承人知道或者应当知道其权利被侵犯之日起计算。但是，自继承开始之日起超过二十年的，不得再提起诉讼。
第九条  继承权男女平等。
第十条  遗产按照下列顺序继承：
第十一条  被继承人的子女先于被继承人死亡的，由被继承人的子女的晚辈直系血亲代位继承。代位继承人一般只能继承他的父亲或者母亲有权继承的遗产份额。
第十二条  丧偶儿媳对公、婆，丧偶女婿对岳父、岳母，尽了主要赡养义务的，作为第一顺序继承人。
第十三条  同一顺序继承人继承遗产的份额，一般应当均等。
第十四条  对继承人以外的依靠被继承人扶养的缺乏劳动能力又没有生活来源的人，或者继承人以外的对被继承人扶养较多的人，可以分给他们适当的遗产。
第十五条  继承人应当本着互谅互让、和睦团结的精神，协商处理继承问题。遗产分割的时间、办法和份额，由继承人协商确定。协商不成的，可以由人民调解委员会调解或者向人民法院提起诉讼。
第十六条  公民可以依照本法规定立遗嘱处分个人财产，并可以指定遗嘱执行人。
第十七条  公证遗嘱由遗嘱人经公证机关办理。
第十八条  下列人员不能作为遗嘱见证人：
第十九条  遗嘱应当对缺乏劳动能力又没有生活来源的继承人保留必要的遗产份额。
第二十条  遗嘱人可以撤销、变更自己所立的遗嘱。
第二十一条  遗嘱继承或者遗赠附有义务的，继承人或者受遗赠人应当履行义务。没有正当理由不履行义务的，经有关单位或者个人请求，人民法院可以取消他接受遗产的权利。
第二十二条  无行为能力人或者限制行为能力人所立的遗嘱无效。
第二十三条  继承开始后，知道被继承人死亡的继承人应当及时通知其他继承人和遗嘱执行人。继承人中无人知道被继承人死亡或者知道被继承人死亡而不能通知的，由被继承人生前所在单位或者住所地的居民委员会、村民委员会负责通知。
第二十四条  存有遗产的人，应当妥善保管遗产，任何人不得侵吞或者争抢。
第二十五条  继承开始后，继承人放弃继承的，应当在遗产处理前，作出放弃继承的表示。没有表示的，视为接受继承。
第二十六条  夫妻在婚姻关系存续期间所得的共同所有的财产，除有约定的以外，如果分割遗产，应当先将共同所有的财产的一半分出为配偶所有，其余的为被继承人的遗产。
第二十七条  有下列情形之一的，遗产中的有关部分按照法定继承办理：
第二十八条  遗产分割时，应当保留胎儿的继承份额。胎儿出生时是死体的，保留的份额按照法定继承办理。
第二十九条  遗产分割应当有利于生产和生活需要，不损害遗产的效用。
第三十条  夫妻一方死亡后另一方再婚的，有权处分所继承的财产，任何人不得干涉。
第三十一条  公民可以与扶养人签订遗赠扶养协议。按照协议，扶养人承担该公民生养死葬的义务，享有受遗赠的权利。
第三十二条  无人继承又无人受遗赠的遗产，归国家所有；死者生前是集体所有制组织成员的，归所在集体所有制组织所有。
第三十三条  继承遗产应当清偿被继承人依法应当缴纳的税款和债务，缴纳税款和清偿债务以他的遗产实际价值为限。超过遗产实际价值部分，继承人自愿偿还的不在此限。
第三十四条  执行遗赠不得妨碍清偿遗赠人依法应当缴纳的税款和债务。
第三十五条  民族自治地方的人民代表大会可以根据本法的原则，结合当地民族财产继承的具体情况，制定变通的或者补充的规定。自治区的规定，报全国人民代表大会常务委员会备案。自治州、自治县的规定，报省或者自治区的人民代表大会常务委员会批准后生效，并报全国人民代表大会常务委员会备案。
第三十六条  中国公民继承在中华人民共和国境外的遗产或者继承在中华人民共和国境内的外国人的遗产，动产适用被继承人住所地法律，不动产适用不动产所在地法律。
第三十七条  本法自一九八五年十月一日起施行。
