第一条  为了加强枪支管理，维护社会治安秩序，保障公共安全，制定本法。
第二条  中华人民共和国境内的枪支管理，适用本法。
第三条  国家严格管制枪支。禁止任何单位或者个人违反法律规定持有、制造（包括变造、装配）、买卖、运输、出租、出借枪支。
第四条  国务院公安部门主管全国的枪支管理工作。县级以上地方各级人民政府公安机关主管本行政区域内的枪支管理工作。上级人民政府公安机关监督下级人民政府公安机关的枪支管理工作。
第五条  公安机关、国家安全机关、监狱、劳动教养机关的人民警察，人民法院的司法警察，人民检察院的司法警察和担负案件侦查任务的检察人员，海关的缉私人员，在依法履行职责时确有必要使用枪支的，可以配备公务用枪。
第六条  下列单位可以配置民用枪支：
第七条  配备公务用枪，由国务院公安部门统一审批。
第八条  专门从事射击竞技体育运动的单位配置射击运动枪支，由国务院体育行政主管部门提出，由国务院公安部门审批。营业性射击场配置射击运动枪支，由省级人民政府公安机关报国务院公安部门批准。
第九条  狩猎场配置猎枪，凭省级以上人民政府林业行政主管部门的批准文件，报省级以上人民政府公安机关审批，由设区的市级人民政府公安机关核发民用枪支配购证件。
第十条  野生动物保护、饲养、科研单位申请配置猎枪、麻醉注射枪的，应当凭其所在地的县级人民政府野生动物行政主管部门核发的狩猎证或者特许猎捕证和单位营业执照，向所在地的县级人民政府公安机关提出；猎民申请配置猎枪的，应当凭其所在地的县级人民政府野生动物行政主管部门核发的狩猎证和个人身份证件，向所在地的县级人民政府公安机关提出；牧民申请配置猎枪的，应当凭个人身份证件，向所在地的县级人民政府公安机关提出。
第十一条  配购猎枪、麻醉注射枪的单位和个人，必须在配购枪支后三十日内向核发民用枪支配购证件的公安机关申请领取民用枪支持枪证件。
第十二条  营业性射击场、狩猎场配置的民用枪支不得携带出营业性射击场、狩猎场。
第十三条  国家对枪支的制造、配售实行特别许可制度。未经许可，任何单位或者个人不得制造、买卖枪支。
第十四条  公务用枪，由国家指定的企业制造。
第十五条  制造民用枪支的企业，由国务院有关主管部门提出，由国务院公安部门确定。
第十六条  国家对制造、配售民用枪支的数量，实行限额管理。
第十七条  制造民用枪支的企业不得超过限额制造民用枪支，所制造的民用枪支必须全部交由指定的民用枪支配售企业配售，不得自行销售。配售民用枪支的企业应当在配售限额内，配售指定的企业制造的民用枪支。
第十八条  制造民用枪支的企业，必须严格按照国家规定的技术标准制造民用枪支，不得改变民用枪支的性能和结构；必须在民用枪支指定部位铸印制造厂的厂名、枪种代码和国务院公安部门统一编制的枪支序号，不得制造无号、重号、假号的民用枪支。
第十九条  配售民用枪支，必须核对配购证件，严格按照配购证件载明的品种、型号和数量配售；配售弹药，必须核对持枪证件。民用枪支配售企业必须按照国务院公安部门的规定建立配售帐册，长期保管备查。
第二十条  公安机关对制造、配售民用枪支的企业制造、配售、储存和帐册登记等情况，必须进行定期检查；必要时，可以派专人驻厂对制造企业进行监督、检查。
第二十一条  民用枪支的研制和定型，由国务院有关业务主管部门会同国务院公安部门组织实施。
第二十二条  禁止制造、销售仿真枪。
第二十三条  配备、配置枪支的单位和个人必须妥善保管枪支，确保枪支安全。
第二十四条  使用枪支的人员，必须掌握枪支的性能，遵守使用枪支的有关规定，保证枪支的合法、安全使用。使用公务用枪的人员，必须经过专门培训。
第二十五条  配备、配置枪支的单位和个人必须遵守下列规定：
第二十六条  配备公务用枪的人员不再符合持枪条件时，由所在单位收回枪支和持枪证件。
第二十七条  不符合国家技术标准、不能安全使用的枪支，应当报废。配备、持有枪支的单位和个人应当将报废的枪支连同持枪证件上缴核发持枪证件的公安机关；未及时上缴的，由公安机关收缴。报废的枪支应当及时销毁。
第二十八条  国家对枪支实行查验制度。持有枪支的单位和个人，应当在公安机关指定的时间、地点接受查验。公安机关在查验时，必须严格审查持枪单位和个人是否符合本法规定的条件，检查枪支状况及使用情况；对违法使用枪支、不符合持枪条件或者枪支应当报废的，必须收缴枪支和持枪证件。拒不接受查验的，枪支和持枪证件由公安机关收缴。
第二十九条  为了维护社会治安秩序的特殊需要，经国务院公安部门批准，县级以上地方各级人民政府公安机关可以对局部地区合法配备、配置的枪支采取集中保管等特别管制措施。
第三十条  任何单位或者个人未经许可，不得运输枪支。需要运输枪支的，必须向公安机关如实申报运输枪支的品种、数量和运输的路线、方式，领取枪支运输许可证件。在本省、自治区、直辖市内运输的，向运往地设区的市级人民政府公安机关申请领取枪支运输许可证件；跨省、自治区、直辖市运输的，向运往地省级人民政府公安机关申请领取枪支运输许可证件。
第三十一条  运输枪支必须依照规定使用安全可靠的封闭式运输设备，由专人押运；途中停留住宿的，必须报告当地公安机关。
第三十二条  严禁邮寄枪支，或者在邮寄的物品中夹带枪支。
第三十三条  国家严格管理枪支的入境和出境。任何单位或者个人未经许可，不得私自携带枪支入境、出境。
第三十四条  外国驻华外交代表机构、领事机构的人员携带枪支入境，必须事先报经中华人民共和国外交部批准；携带枪支出境，应当事先照会中华人民共和国外交部，办理有关手续。
第三十五条  外国体育代表团入境参加射击竞技体育活动，或者中国体育代表团出境参加射击竞技体育活动，需要携带射击运动枪支入境、出境的，必须经国务院体育行政主管部门批准。
第三十六条  本法第三十四条、第三十五条规定以外的其他人员携带枪支入境、出境，应当事先经国务院公安部门批准。
第三十七条  经批准携带枪支入境的，入境时，应当凭批准文件在入境地边防检查站办理枪支登记，申请领取枪支携运许可证件，向海关申报，海关凭枪支携运许可证件放行；到达目的地后，凭枪支携运许可证件向设区的市级人民政府公安机关申请换发持枪证件。
第三十八条  外国交通运输工具携带枪支入境或者过境的，交通运输工具负责人必须向边防检查站申报，由边防检查站加封，交通运输工具出境时予以启封。
第三十九条  违反本法规定，未经许可制造、买卖或者运输枪支的，依照刑法第一百一十二条和《全国人民代表大会常务委员会关于严惩严重危害社会治安的犯罪分子的决定》的规定追究刑事责任。
第四十条  依法被指定、确定的枪支制造企业、销售企业，违反本法规定，有下列行为之一的，对单位判处罚金，并对其直接负责的主管人员和其他直接责任人员依照刑法第一百一十二条的规定追究刑事责任；公安机关可以责令其停业整顿或者吊销其枪支制造许可证件、枪支配售许可证件：
第四十一条  违反本法规定，非法持有、私藏枪支的，依照刑法第一百六十三条的规定追究刑事责任。
第四十二条  违反本法规定，运输枪支未使用安全可靠的运输设备、不设专人押运、枪支弹药未分开运输或者运输途中停留住宿不报告公安机关，情节严重的，比照刑法第一百八十七条的规定追究刑事责任；未构成犯罪的，由公安机关对直接责任人员处十五日以下拘留。
第四十三条  违反枪支管理规定，出租、出借公务用枪的，比照刑法第一百八十七条的规定处罚。
第四十四条  违反本法规定，有下列行为之一的，由公安机关对个人或者单位负有直接责任的主管人员和其他直接责任人员处警告或者十五日以下拘留；构成犯罪的，依法追究刑事责任：
第四十五条  公安机关工作人员有下列行为之一的，依法追究刑事责任；未构成犯罪的，依法给予行政处分：
第四十六条  本法所称枪支，是指以火药或者压缩气体等为动力，利用管状器具发射金属弹丸或者其他物质，足以致人伤亡或者丧失知觉的各种枪支。
第四十七条  单位和个人为开展游艺活动，可以配置口径不超过４．５毫米的气步枪。具体管理办法由国务院公安部门制定。
第四十八条  制造、配售、运输枪支的主要零部件和用于枪支的弹药，适用本法的有关规定。
第四十九条  枪支管理证件由国务院公安部门制定。
第五十条  本法自１９９６年１０月１日起施行。
第一百一十二条  非法制造、买卖、运输枪支、弹药的，或者盗窃、抢夺国家机关、军警人员、民兵的枪支、弹药的，处七年以下有期徒刑；情节严重的，处七年以上有期徒刑或者无期徒刑。
第一百六十三条  违反枪支管理规定，私藏枪支、弹药拒不交出的，处二年以下有期徒刑或者拘役。
第一百八十七条  国家工作人员由于玩忽职守，致使公共财产、国家和人民利益遭受重大损失的，处五年以下有期徒刑或者拘役。
