第一条  本法是婚姻家庭关系的基本准则。
第二条  实行婚姻自由、一夫一妻、男女平等的婚姻制度。
第三条  禁止包办、买卖婚姻和其他干涉婚姻自由的行为。禁止借婚姻索取财物。
第四条  夫妻应当互相忠实，互相尊重；家庭成员间应当敬老爱幼，互相帮助，维护平等、和睦、文明的婚姻家庭关系。
第五条  结婚必须男女双方完全自愿，不许任何一方对他方加以强迫或任何第三者加以干涉。
第六条  结婚年龄，男不得早于二十二周岁，女不得早于二十周岁。晚婚晚育应予鼓励。
第七条  有下列情形之一的，禁止结婚：
第八条  要求结婚的男女双方必须亲自到婚姻登记机关进行结婚登记。符合本法规定的，予以登记，发给结婚证。取得结婚证，即确立夫妻关系。未办理结婚登记的，应当补办登记。
第九条  登记结婚后，根据男女双方约定，女方可以成为男方家庭的成员，男方可以成为女方家庭的成员。
第十条  有下列情形之一的，婚姻无效：
第十一条  因胁迫结婚的，受胁迫的一方可以向婚姻登记机关或人民法院请求撤销该婚姻。受胁迫的一方撤销婚姻的请求，应当自结婚登记之日起一年内提出。被非法限制人身自由的当事人请求撤销婚姻的，应当自恢复人身自由之日起一年内提出。
第十二条  无效或被撤销的婚姻，自始无效。当事人不具有夫妻的权利和义务。同居期间所得的财产，由当事人协议处理；协议不成时，由人民法院根据照顾无过错方的原则判决。对重婚导致的婚姻无效的财产处理，不得侵害合法婚姻当事人的财产权益。当事人所生的子女，适用本法有关父母子女的规定。
第十三条  夫妻在家庭中地位平等。
第十四条  夫妻双方都有各用自己姓名的权利。
第十五条  夫妻双方都有参加生产、工作、学习和社会活动的自由，一方不得对他方加以限制或干涉。
第十六条  夫妻双方都有实行计划生育的义务。
第十七条  夫妻在婚姻关系存续期间所得的下列财产，归夫妻共同所有：
第十八条  有下列情形之一的，为夫妻一方的财产：
第十九条  夫妻可以约定婚姻关系存续期间所得的财产以及婚前财产归各自所有、共同所有或部分各自所有、部分共同所有。约定应当采用书面形式。没有约定或约定不明确的，适用本法第十七条、第十八条的规定。
第二十条  夫妻有互相扶养的义务。
第二十一条  父母对子女有抚养教育的义务；子女对父母有赡养扶助的义务。
第二十二条  子女可以随父姓，可以随母姓。
