第一条  根据中华人民共和国宪法，制定本法。
第二条  本法适用于中华人民共和国同外国缔结的双边和多边条约、协定和其他具有条约、协定性质的文件。
第三条  中华人民共和国国务院，即中央人民政府，同外国缔结条约和协定。
第四条  中华人民共和国以下列名义同外国缔结条约和协定：
第五条 谈判和签署条约、协定的决定程序如下：
第六条  谈判和签署条约、协定的代表按照下列程序委派：
第七条  条约和重要协定的批准由全国人民代表大会常务委员会决定。
第八条  本法第七条第二款所列范围以外的国务院规定须经核准或者缔约各方议定须经核准的协定和其他具有条约性质的文件签署后，由外交部或者国务院有关部门会同外交部，报请国务院核准。
第九条  无须全国人民代表大会常务委员会决定批准或者国务院核准的协定签署后，除以中华人民共和国政府部门名义缔结的协定由本部门送外交部登记外，其他协定由国务院有关部门报国务院备案。
第十条  缔约双方为使同一条约、协定生效需要履行的国内法律程序不同的，该条约、协定于缔约双方完成各自法律程序并以外交照会方式相互通知后生效。
第十一条  加入多边条约和协定，分别由全国人民代表大会常务委员会或者国务院决定。
第十二条  接受多边条约和协定，由国务院决定。
第十三条  中华人民共和国同外国缔结的双边条约、协定，以中文和缔约另一方的官方文字写成，两种文本同等作准；必要时，可以附加使用缔约双方同意的另一种第三国文字，作为同等作准的第三种正式文本或者作为起参考作用的非正式文本；经缔约双方同意，也可以规定对条约、协定的解释发生分歧时，以该第三种文本为准。
第十四条  以中华人民共和国或者中华人民共和国政府名义缔结的双边条约、协定的签字正本，以及经条约、协定的保存国或者国际组织核证无误的多边条约、协定的副本，由外交部保存；以中华人民共和国政府部门名义缔结的双边协定的签字正本，由本部门保存。
第十五条  经全国人民代表大会常务委员会决定批准或者加入的条约和重要协定，由全国人民代表大会常务委员会公报公布。其他条约、协定的公布办法由国务院规定。
第十六条  中华人民共和国缔结的条约和协定由外交部编入《中华人民共和国条约集》。
第十七条  中华人民共和国缔结的条约和协定由外交部按照联合国宪章的有关规定向联合国秘书处登记。
第十八条  中华人民共和国同国际组织缔结条约和协定的程序，依照本法及有关国际组织章程的规定办理。
第十九条  中华人民共和国缔结的条约和协定的修改、废除或者退出的程序，比照各该条约、协定的缔结的程序办理。
第二十条  国务院可以根据本法制定实施条例。
第二十一条  本法自公布之日起施行。
